1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.05194	1260	1	51	-nan
1	1.15497	2522	2	52	0
1	1.15497	2522	2	52	0
1	1.15669	3784	3	54	0
1	1.15669	3784	3	54	0
1	1.15876	5293	4	56	0
1	1.15876	5293	4	56	0
1	1.16084	6802	5	58	0
1	1.16084	6802	5	58	0
1	1.16084	6802	5	58	0
1	1.16084	6802	5	58	0
1	1.16084	6802	5	58	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.16543	8320	6	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	0	0	0	0	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	1.25787	51	1	50	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	1.25787	51	1	50	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	1.25787	51	1	50	-nan
4	0	0	0	0	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	0	0	0	0	-nan
1	1.17543	9838	7	53	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.26206	9893	8	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27298	11409	9	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27298	11409	9	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27298	11409	9	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27525	12925	10	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27525	12925	10	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27751	14441	11	60	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27751	14441	11	60	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27978	15957	12	63	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27978	15957	12	63	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.27978	15957	12	63	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28205	17473	13	65	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28205	17473	13	65	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.28434	19044	15	57	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29298	20565	16	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29298	20565	16	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29298	20565	16	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.29525	22081	17	58	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.30298	23597	18	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.31562	23653	19	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.31562	23653	19	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.31562	23653	19	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.31562	23653	19	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.31562	23653	19	54	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
1	1.32098	25169	20	56	0
3	1.25787	51	1	50	-nan
4	1.26097	51	1	53	-nan
5	1.26106	51	1	53	-nan
